id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bol_transporter_code_user,bol_transporter_code_user,model_bol_transporter_code,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_transporter_code_manager,bol_transporter_code_manager,model_bol_transporter_code,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_process_status_user,bol_process_status_user,model_bol_process_status,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_process_status_manager,bol_process_status_manager,model_bol_process_status,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_return_user,bol_return_user,model_bol_return,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_return_manager,bol_return_manager,model_bol_return,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_transporter_user,bol_transporter_user,model_bol_transporter_code,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_transporter_manager,bol_transporter_manager,model_bol_transporter_code,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_transporter_tracking_user,bol_transporter_tracking_user,model_bol_transporter_tracking,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_transporter_tracking_manager,bol_transporter_tracking_manager,model_bol_transporter_tracking,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_return_processing_result_user,bol_return_processing_result_user,model_bol_return_processing_result,base_marketplace.group_base_marketplace,1,1,1,0
access_bol_return_processing_result_manager,bol_return_processing_result_manager,model_bol_return_processing_result,base_marketplace.group_base_marketplace_manager,1,1,1,1
access_bol_cancel_item_line,bol_cancel_item_line,model_bol_cancel_item_line,,1,1,1,1
